Movie_Names,Descriptions,Release_Dates,Director_Names,Ratings,Durations,Actors_list,Filming_Dates
The Godfather,An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.,1972,Francis Ford Coppola,9.2,175 min,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",29 March 1971 - 6 August 1971
The Godfather: Part II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",1974,Francis Ford Coppola,9,202 min,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']",1 October 1973 - 19 June 1974
Pulp Fiction,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994,Quentin Tarantino,8.9,154 min,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']",20 September 1993 - 30 November 1993
The Dark Knight,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2008,Christopher Nolan,9,152 min,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']",18 April 2007 - 11 November 2007
Heat,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,1995,Michael Mann,8.2,170 min,"['Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight']",21 February 1995 - 19 July 1995
Kill Bill: Vol. 1,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",2003,Quentin Tarantino,8.1,111 min,"['Uma Thurman', 'David Carradine', 'Daryl Hannah', 'Michael Madsen']",17 June 2002 - 3 March 2003
Kill Bill: Vol. 2,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",2004,Quentin Tarantino,8,137 min,"['Uma Thurman', 'David Carradine', 'Michael Madsen', 'Daryl Hannah']",17 June 2002 - 3 March 2003
The Departed,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,2006,Martin Scorsese,8.5,151 min,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']",21 April 2005 - 27 August 2005
Léon,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",1994,Luc Besson,8.5,110 min,"['Jean Reno', 'Gary Oldman', 'Natalie Portman', 'Danny Aiello']",1 June 1993 - 7 October 1993
The Godfather: Part III,"Follows Michael Corleone, now in his 60s, as he seeks to free his family from crime and find a suitable successor to his empire.",1990,Francis Ford Coppola,7.6,162 min,"['Al Pacino', 'Diane Keaton', 'Andy Garcia', 'Talia Shire']",27 November 1989 - 25 May 1990
Once Upon a Time in America,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",1984,Sergio Leone,8.4,229 min,"['Robert De Niro', 'James Woods', 'Elizabeth McGovern', 'Treat Williams']",14 June 1982 - 22 April 1983
The Usual Suspects,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",1995,Bryan Singer,8.5,106 min,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']",13 June 1994 - 29 July 1994
Sin City,"An exploration of the dark and miserable Basin City and three of its residents, all of whom are caught up in violent corruption.",2005,Frank Miller,8,124 min,"['Mickey Rourke', 'Clive Owen', 'Bruce Willis', 'Jessica Alba']",29 March 2004 - 19 June 2004
Scarface,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",1983,Brian De Palma,8.3,170 min,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer', 'Mary Elizabeth Mastrantonio']",22 November 1982 - 6 May 1983
No Country for Old Men,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,2007,Ethan Coen,8.1,122 min,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson']",23 May 2006 - 16 August 2006
Carlito's Way,"A Puerto Rican former convict, just released from prison, pledges to stay away from drugs and violence despite the pressure around him and lead on to a better life outside of N.Y.C.",1993,Brian De Palma,7.9,144 min,"['Al Pacino', 'Sean Penn', 'Penelope Ann Miller', 'John Leguizamo']",22 March 1993 - 20 July 1993
Dog Day Afternoon,"Three amateur bank robbers plan to hold up a bank. A nice simple robbery: Walk in, take the money, and run. Unfortunately, the supposedly uncomplicated heist suddenly becomes a bizarre nightmare as everything that could go wrong does.",1975,Sidney Lumet,8,125 min,"['Al Pacino', 'John Cazale', 'Penelope Allen', 'Sully Boyar']",September 1974 - November 1974
Serpico,An honest New York cop named Frank Serpico blows the whistle on rampant corruption in the force only to have his comrades turn against him.,1973,Sidney Lumet,7.7,130 min,"['Al Pacino', 'John Randolph', 'Jack Kehoe', 'Biff McGuire']",28 May 1973
Catch Me If You Can,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",2002,Steven Spielberg,8.1,141 min,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken', 'Martin Sheen']",11 February 2002 - 4 May 2002
Collateral,A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles.,2004,Michael Mann,7.5,120 min,"['Tom Cruise', 'Jamie Foxx', 'Jada Pinkett Smith', 'Mark Ruffalo']",13 October 2003
Ghost Dog: The Way of the Samurai,An African-American Mafia hit man who models himself after the samurai of old finds himself targeted for death by the mob.,1999,Jim Jarmusch,7.5,116 min,"['Forest Whitaker', 'Henry Silva', 'John Tormey', 'Cliff Gorman']",14 September 1998
"Three Billboards Outside Ebbing, Missouri",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,2017,Martin McDonagh,8.1,115 min,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell', 'Caleb Landry Jones']",3 May 2016
Mystic River,The lives of three men who were childhood friends are shattered when one of them has a family tragedy.,2003,Clint Eastwood,7.9,138 min,"['Sean Penn', 'Tim Robbins', 'Kevin Bacon', 'Emmy Rossum']",26 September 2002 - 17 November 2002
Goodfellas,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",1990,Martin Scorsese,8.7,146 min,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']",3 May 1989 - 9 August 1989
Papillon,"A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.",1973,Franklin J. Schaffner,8,151 min,"['Steve McQueen', 'Dustin Hoffman', 'Victor Jory', 'Don Gordon']",19 February 1973 - 4 June 1973
Prisoners,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",2013,Denis Villeneuve,8.1,153 min,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis', 'Melissa Leo']",20 February 2013 - 17 May 2013
Taxi Driver,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",1976,Martin Scorsese,8.3,114 min,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd', 'Albert Brooks']",N/A
Cidade de Deus,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",2002,Fernando Meirelles,8.6,130 min,"['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']",N/A
Elephant,Several ordinary high school students go through their daily routine as two others prepare for something more malevolent.,2003,Gus Van Sant,7.2,81 min,"['Elias McConnell', 'Alex Frost', 'Eric Deulen', 'John Robinson']",N/A
The Hateful Eight,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",2015,Quentin Tarantino,7.8,168 min,"['Samuel L. Jackson', 'Kurt Russell', 'Jennifer Jason Leigh', 'Walton Goggins']",8 December 2014 - 25 April 2015
La migliore offerta,A lonely art expert working for a mysterious and reclusive heiress finds not only her art worth examining.,2013,Giuseppe Tornatore,7.8,131 min,"['Geoffrey Rush', 'Jim Sturgess', 'Sylvia Hoeks', 'Donald Sutherland']",30 April 2012 - 11 July 2012
The Silence of the Lambs,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",1991,Jonathan Demme,8.6,118 min,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']",15 November 1989 - 1 March 1990
The Wolf of Wall Street,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",2013,Martin Scorsese,8.2,180 min,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey']",25 August 2012 - 12 January 2013
The Fugitive,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal.",1993,Andrew Davis,7.8,130 min,"['Harrison Ford', 'Tommy Lee Jones', 'Sela Ward', 'Julianne Moore']",3 February 1993 - 15 May 1993
The Green Mile,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",1999,Frank Darabont,8.6,189 min,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']",N/A
Spotlight,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",I 2015,Tom McCarthy,8.1,129 min,"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams', 'Liev Schreiber']",N/A
A Clockwork Orange,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",1971,Stanley Kubrick,8.3,136 min,"['Malcolm McDowell', 'Patrick Magee', 'Michael Bates', 'Warren Clarke']",7 September 1970 - February 1971
Gangs of New York,"In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer.",2002,Martin Scorsese,7.5,167 min,"['Leonardo DiCaprio', 'Cameron Diaz', 'Daniel Day-Lewis', 'Jim Broadbent']",18 December 2000 - 30 March 2001
Ronin,A freelancing former U.S. Intelligence Agent tries to track down a mysterious package that is wanted by the Irish and the Russians.,1998,John Frankenheimer,7.3,122 min,"['Robert De Niro', 'Jean Reno', 'Natascha McElhone', 'Stellan Skarsgård']",N/A
Casino,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.",1995,Martin Scorsese,8.2,178 min,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci', 'James Woods']",14 September 1994 - 25 January 1995
The Sting,Two grifters team up to pull off the ultimate con.,1973,George Roy Hill,8.3,129 min,"['Paul Newman', 'Robert Redford', 'Robert Shaw', 'Charles Durning']",N/A
The Girl with the Dragon Tattoo,"Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker.",2011,David Fincher,7.8,158 min,"['Daniel Craig', 'Rooney Mara', 'Christopher Plummer', 'Stellan Skarsgård']",27 September 2010 - June 2011
"Lock, Stock and Two Smoking Barrels","Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.",1998,Guy Ritchie,8.2,107 min,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran', 'Jason Statham']",17 November 1997
On the Waterfront,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,1954,Elia Kazan,8.1,108 min,"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb', 'Rod Steiger']",17 November 1953 - 26 January 1954
Murder on the Orient Express,"In December 1935, when his train is stopped by deep snow, detective Hercule Poirot is called on to solve a murder that occurred in his car the night before.",1974,Sidney Lumet,7.3,128 min,"['Albert Finney', 'Lauren Bacall', 'Ingrid Bergman', 'Sean Connery']",N/A
Dogville,"A woman on the run from the mob is reluctantly accepted in a small Colorado community in exchange for labor, but when a search visits the town she finds out that their support has a price.",2003,Lars von Trier,8,178 min,"['Nicole Kidman', 'Paul Bettany', 'Lauren Bacall', 'Harriet Andersson']",10 January 2002 - 3 March 2002
Straw Dogs,A young American and his English wife come to rural England and face increasingly vicious local harassment.,1971,Sam Peckinpah,7.5,113 min,"['Dustin Hoffman', 'Susan George', 'Peter Vaughan', 'T.P. McKenna']",7 January 1971 - 29 April 1971
Se7en,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",1995,David Fincher,8.6,127 min,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']",12 December 1994 - 10 March 1995
The Untouchables,"During the era of Prohibition in the United States, Federal Agent Eliot Ness sets out to stop ruthless Chicago gangster Al Capone and, because of rampant corruption, assembles a small, hand-picked team to help him.",1987,Brian De Palma,7.9,119 min,"['Kevin Costner', 'Sean Connery', 'Robert De Niro', 'Charles Martin Smith']",18 August 1986 - 21 November 1986
The Next Three Days,A married couple's life is turned upside down when the wife is accused of a murder.,2010,Paul Haggis,7.3,133 min,"['Russell Crowe', 'Elizabeth Banks', 'Liam Neeson', 'Michael Buie']",4 September 2009 - October 2009
Perfume: The Story of a Murderer,"Jean-Baptiste Grenouille, born with a superior olfactory sense, creates the world's finest perfume. His work, however, takes a dark turn as he searches for the ultimate scent.",2006,Tom Tykwer,7.5,147 min,"['Ben Whishaw', 'Dustin Hoffman', 'Alan Rickman', 'Francesc Albiol']",12 July 2005 - October 2005
3:10 to Yuma,A small-time rancher agrees to hold a captured outlaw who's awaiting a train to go to court in Yuma. A battle of wills ensues as the outlaw tries to psych out the rancher.,2007,James Mangold,7.7,122 min,"['Russell Crowe', 'Christian Bale', 'Ben Foster', 'Logan Lerman']",23 October 2006 - 20 January 2007
Lucky Number Slevin,"A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses. Under constant surveillance by Detective Brikowski and assassin Goodkat, he must get them before they get him.",2006,Paul McGuigan,7.7,110 min,"['Josh Hartnett', 'Ben Kingsley', 'Morgan Freeman', 'Lucy Liu']",7 December 2004 - February 2005
Fargo,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,1996,Joel Coen,8.1,98 min,"['William H. Macy', 'Frances McDormand', 'Steve Buscemi', 'Peter Stormare']",22 January 1995 - 22 March 1995
Jackie Brown,A middle-aged woman finds herself in the middle of a huge conflict that will either make her a profit or cost her life.,1997,Quentin Tarantino,7.5,154 min,"['Pam Grier', 'Samuel L. Jackson', 'Robert Forster', 'Bridget Fonda']",26 May 1997 - 8 August 1997
Snatch,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",2000,Guy Ritchie,8.3,104 min,"['Jason Statham', 'Brad Pitt', 'Stephen Graham', 'Vinnie Jones']",18 October 1999 - 12 December 1999
Before the Devil Knows You're Dead,"When two brothers organize the robbery of their parents' jewelry store the job goes horribly wrong, triggering a series of events that sends them, their father and one brother's wife hurtling towards a shattering climax.",2007,Sidney Lumet,7.3,117 min,"['Philip Seymour Hoffman', 'Ethan Hawke', 'Albert Finney', 'Marisa Tomei']",19 June 2006
Zodiac,"In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",2007,David Fincher,7.7,157 min,"['Jake Gyllenhaal', 'Robert Downey Jr.', 'Mark Ruffalo', 'Anthony Edwards']",8 August 2005
Face/Off,"To foil a terrorist plot, an FBI agent undergoes facial transplant surgery to assume the identity of the criminal mastermind who murdered his only son, but the criminal wakes up prematurely and seeks revenge.",1997,John Woo,7.2,138 min,"['John Travolta', 'Nicolas Cage', 'Joan Allen', 'Alessandro Nivola']",31 October 1996 - 1 April 1997
Butch Cassidy and the Sundance Kid,"Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia.",1969,George Roy Hill,8,110 min,"['Paul Newman', 'Robert Redford', 'Katharine Ross', 'Strother Martin']",16 September 1968 - January 1969
Road to Perdition,"A mob enforcer's son witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge.",2002,Sam Mendes,7.7,117 min,"['Tom Hanks', 'Tyler Hoechlin', 'Rob Maxey', 'Liam Aiken']",5 March 2001 - June 2001
BlacKkKlansman,"Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",2018,Spike Lee,7.5,135 min,"['John David Washington', 'Adam Driver', 'Laura Harrier', 'Topher Grace']",October 2017
Nightcrawler,"When Louis Bloom, a con man desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story.",2014,Dan Gilroy,7.8,117 min,"['Jake Gyllenhaal', 'Rene Russo', 'Bill Paxton', 'Riz Ahmed']",6 October 2013
Traffic,"A conservative judge is appointed by the President to spearhead America's escalating war against drugs, only to discover that his teenage daughter is a crack addict. Two DEA agents protect an informant. A jailed drug baron's wife attempts to carry on the family business.",2000,Steven Soderbergh,7.6,147 min,"['Michael Douglas', 'Benicio Del Toro', 'Catherine Zeta-Jones', 'Jacob Vargas']",8 April 2000 - 21 June 2000
American History X,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,1998,Tony Kaye,8.5,119 min,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']",17 March 1997 - 21 May 1997
Mr. Brooks,A well-respected businessman is sometimes controlled by his murder and mayhem-loving alter ego.,2007,Bruce A. Evans,7.3,120 min,"['Kevin Costner', 'Demi Moore', 'William Hurt', 'Dane Cook']",17 April 2006
Midnight Run,"An accountant is chased by bounty hunters, the F.B.I., and the Mafia after jumping bail.",1988,Martin Brest,7.5,126 min,"['Robert De Niro', 'Charles Grodin', 'Yaphet Kotto', 'John Ashton']",26 October 1987 - 20 February 1988
Mean Streets,A small-time hood tries to keep the peace between his friend Johnny and Johnny's creditors.,1973,Martin Scorsese,7.2,112 min,"['Robert De Niro', 'Harvey Keitel', 'David Proval', 'Amy Robinson']",April 1973 - June 1973
Chinjeolhan geumjassi,"After being wrongfully imprisoned for thirteen years and having her child taken away from her, a woman seeks revenge through increasingly brutal means.",2005,Park Chan-Wook,7.6,115 min,"['Nam-mi Kang', 'Jeong-nam Choi', 'Hye-Sook Go', 'Bok-hwa Baek']",1 December 2004 - 7 May 2005
Baby Driver,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",2017,Edgar Wright,7.6,113 min,"['Ansel Elgort', 'Jon Bernthal', 'Jon Hamm', 'Eiza González']",17 February 2016 - 13 May 2016
Bonnie and Clyde,"Bored waitress Bonnie Parker falls in love with an ex-con named Clyde Barrow and together they start a violent crime spree through the country, stealing cars and robbing banks.",1967,Arthur Penn,7.8,111 min,"['Warren Beatty', 'Faye Dunaway', 'Michael J. Pollard', 'Gene Hackman']",4 October 1966 - 1 January 1967
The Score,An aging thief hopes to retire and live off his ill-gotten wealth when a young kid convinces him into doing one last heist.,2001,Frank Oz,6.8,124 min,"['Robert De Niro', 'Edward Norton', 'Marlon Brando', 'Angela Bassett']",31 May 2000 - 3 October 2000
Monster,"Based on the life of Aileen Wuornos, a Daytona Beach prostitute who became a serial killer.",2003,Patty Jenkins,7.3,109 min,"['Charlize Theron', 'Christina Ricci', 'Bruce Dern', 'Lee Tergesen']",4 February 2003 - 9 March 2003
American Gangster,"An outcast New York City cop is charged with bringing down Harlem drug lord Frank Lucas, whose real life inspired this partly biographical film.",2007,Ridley Scott,7.8,157 min,"['Denzel Washington', 'Russell Crowe', 'Chiwetel Ejiofor', 'Josh Brolin']",31 July 2006 - 14 November 2006
Training Day,A rookie cop spends his first day as a Los Angeles narcotics officer with a rogue detective who isn't what he appears to be.,2001,Antoine Fuqua,7.7,122 min,"['Denzel Washington', 'Ethan Hawke', 'Scott Glenn', 'Tom Berenger']",N/A
Todos lo saben,"Laura, a Spanish woman living in Buenos Aires, returns to her hometown outside Madrid with her two children to attend her sister's wedding. However, the trip is upset by unexpected events that bring secrets into the open.",2018,Asghar Farhadi,6.9,133 min,"['Penélope Cruz', 'Javier Bardem', 'Ricardo Darín', 'Eduard Fernández']",21 August 2017 - 30 November 2017
Drive,A mysterious Hollywood stuntman and mechanic moonlights as a getaway driver and finds himself in trouble when he helps out his neighbor.,I 2011,Nicolas Winding Refn,7.8,100 min,"['Ryan Gosling', 'Carey Mulligan', 'Bryan Cranston', 'Albert Brooks']",25 September 2010 - 12 November 2010
American Hustle,"A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild F.B.I. Agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and the Mafia.",2013,David O. Russell,7.2,138 min,"['Christian Bale', 'Amy Adams', 'Bradley Cooper', 'Jennifer Lawrence']",18 March 2013 - 19 May 2013
Now You See Me,"An F.B.I. Agent and an Interpol Detective track a team of illusionists who pull off bank heists during their performances, and reward their audiences with the money.",I 2013,Louis Leterrier,7.2,115 min,"['Jesse Eisenberg', 'Common', 'Mark Ruffalo', 'Woody Harrelson']",16 January 2012
Bullitt,"An all-guts, no-glory San Francisco cop becomes determined to find the underworld kingpin that killed the witness in his protection.",1968,Peter Yates,7.4,114 min,"['Steve McQueen', 'Jacqueline Bisset', 'Robert Vaughn', 'Don Gordon']",12 February 1968 - 25 May 1968
In Bruges,"Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be.",2008,Martin McDonagh,7.9,107 min,"['Colin Farrell', 'Brendan Gleeson', 'Ciarán Hinds', 'Elizabeth Berrington']",2 February 2007 - 28 March 2007
John Wick: Chapter 3 - Parabellum,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",2019,Chad Stahelski,7.4,130 min,"['Keanu Reeves', 'Halle Berry', 'Ian McShane', 'Laurence Fishburne']",5 May 2018 - 17 November 2018
"O Brother, Where Art Thou?","In the deep south during the 1930s, three escaped convicts search for hidden treasure while a relentless lawman pursues them.",2000,Joel Coen,7.7,107 min,"['George Clooney', 'John Turturro', 'Tim Blake Nelson', 'John Goodman']",7 June 1999 - 23 August 1999
A Perfect World,"Kidnapped boy Phillip Perry (T.J. Lowther) strikes up a friendship with his captor Butch Haynes (Kevin Costner): an escaped convict on the run from the law, while the search is headed up by honorable Texas Ranger ""Red"" Garrett (Clint Eastwood).",1993,Clint Eastwood,7.5,138 min,"['Kevin Costner', 'Clint Eastwood', 'Laura Dern', 'T.J. Lowther']",29 April 1993 - 16 July 1993
Reservoir Dogs,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",1992,Quentin Tarantino,8.3,99 min,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen', 'Chris Penn']",29 July 1991 - 31 August 1991
Spy Game,Retiring CIA agent Nathan Muir recalls his training of Tom Bishop while working against agency politics to free him from his Chinese captors.,2001,Tony Scott,7.1,126 min,"['Robert Redford', 'Brad Pitt', 'Catherine McCormack', 'Stephen Dillane']",5 November 2000 - 16 March 2001
Donnie Brasco,"An FBI undercover agent infiltrates the mob and finds himself identifying more with the mafia life, at the expense of his regular one.",1997,Mike Newell,7.7,127 min,"['Al Pacino', 'Johnny Depp', 'Michael Madsen', 'Bruno Kirby']",19 February 1996 - 23 May 1996
Matchstick Men,A phobic con artist and his protégé are on the verge of pulling off a lucrative swindle when the former's teenage daughter arrives unexpectedly.,2003,Ridley Scott,7.3,116 min,"['Nicolas Cage', 'Alison Lohman', 'Sam Rockwell', 'Bruce Altman']",15 July 2002 - 31 August 2002
Sherlock Holmes,Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.,2009,Guy Ritchie,7.6,128 min,"['Robert Downey Jr.', 'Jude Law', 'Rachel McAdams', 'Mark Strong']",3 October 2008 - January 2009
The Mule,A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.,2018,Clint Eastwood,7,116 min,"['Clint Eastwood', 'Patrick L. Reyes', 'Cesar De León', 'Gustavo Muñoz']",2 June 2018
Panic Room,"A divorced woman and her diabetic daughter take refuge in their newly-purchased house's safe room, when three men break-in, searching for a missing fortune.",2002,David Fincher,6.8,112 min,"['Jodie Foster', 'Kristen Stewart', 'Forest Whitaker', 'Dwight Yoakam']",8 January 2001 - 29 June 2001
Wind River,A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.,2017,Taylor Sheridan,7.7,107 min,"['Elizabeth Olsen', 'Jeremy Renner', 'Graham Greene', 'Kelsey Asbille']",12 March 2016 - 25 April 2016
American Psycho,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.",2000,Mary Harron,7.6,101 min,"['Christian Bale', 'Justin Theroux', 'Josh Lucas', 'Bill Sage']",28 February 1999 - 23 April 1999
The Boondock Saints,Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.,1999,Troy Duffy,7.8,108 min,"['Willem Dafoe', 'Sean Patrick Flanery', 'Norman Reedus', 'David Della Rocco']",10 August 1998 - 26 September 1998
L.A. Confidential,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",1997,Curtis Hanson,8.2,138 min,"['Kevin Spacey', 'Russell Crowe', 'Guy Pearce', 'Kim Basinger']",6 May 1996 - 22 August 1996
Cape Fear,"A convicted rapist, released from prison after serving a fourteen-year sentence, stalks the family of the lawyer who originally defended him.",1991,Martin Scorsese,7.3,128 min,"['Robert De Niro', 'Nick Nolte', 'Jessica Lange', 'Juliette Lewis']",19 November 1990 - 17 March 1991
Lord of War,An arms dealer confronts the morality of his work as he is being chased by an INTERPOL Agent.,2005,Andrew Niccol,7.6,122 min,"['Nicolas Cage', 'Ethan Hawke', 'Jared Leto', 'Bridget Moynahan']",2 August 2004 - 2 November 2004
Enemy of the State,A lawyer becomes targeted by a corrupt politician and his N.S.A. goons when he accidentally receives key evidence to a politically motivated crime.,1998,Tony Scott,7.3,132 min,"['Will Smith', 'Gene Hackman', 'Jon Voight', 'Lisa Bonet']",5 November 1997 - 6 April 1998
Sicario,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,2015,Denis Villeneuve,7.6,121 min,"['Emily Blunt', 'Josh Brolin', 'Benicio Del Toro', 'Jon Bernthal']",30 June 2014
Ocean's Eleven,Danny Ocean and his ten accomplices plan to rob three Las Vegas casinos simultaneously.,2001,Steven Soderbergh,7.7,116 min,"['George Clooney', 'Brad Pitt', 'Julia Roberts', 'Matt Damon']",11 February 2001 - 7 June 2001
